══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 1024, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│                  iterations                  │         90         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:31:45.939362
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      665.216       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      115.812       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       61.671       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.362       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.092       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.273       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       201.48       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.575        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.705        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.053        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.52        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.31        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       165.42       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.053        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.304        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      2482176       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        100         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:32:06.467221
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      621.999       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      118.071       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       57.589       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       27.722       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.112       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.096       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      198.174       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.84        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.792        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.147        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.612        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.384        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      187.487       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.088        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        2.95        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      2727936       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        110         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:32:27.336591
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      607.354       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      120.172       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       56.213       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       26.439       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.131       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.155       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      197.537       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        1.64        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.84        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.23        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.663        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.385        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      207.843       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.036        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.033        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      2973696       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        120         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:32:47.696455
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       750.65       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      156.448       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       69.524       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.522       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.179       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.537       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      251.777       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       2.965        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.907        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.333        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.734        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.39        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      228.325       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.176        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.415        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3219456       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:33:09.460221
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      747.916       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       164.53       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       69.349       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.598       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.196       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.699       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      259.582       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        4.48        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.964        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.403        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.793        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.412        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      248.509       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.768        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.941        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3465216       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:33:27.143063
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      722.491       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      163.627       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       67.014       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.092       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.198       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.685       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       254.85       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       6.191        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.037        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.458        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.876        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.483        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      264.108       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.504        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.615        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3710976       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        150         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:33:42.179285
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      699.034       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      177.422       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       64.83        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.637       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.212       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.64        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      266.036       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       13.733       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.107        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.51        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.95        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.504        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      280.661       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.672        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.148        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3956736       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        160         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:33:58.895641
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      761.895       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      184.641       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       70.619       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       32.27        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.246       │
├──────────────────────────────────────────────┼────────────────────┤
